filename,title,url,one_word_with_numbers,type
100227-F-6054S-002.JPG,Still I Rise,https://www.aviano.af.mil/News/Art/?igphoto=2000390023,False,Other
220316-F-ZR251-1047.JPG,Faces of Aviano; ITAF Women Making History,https://www.aviano.af.mil/News/Art/?igphoto=2002963966,False,Everyday celebrations of heritage or ethnicity
100502-F-UB098-003.JPG,Cut it Out!,https://www.aviano.af.mil/News/Art/?igphoto=2000259999,False,Other
150219-F-AI558-102.JPG,"Women’s History Month: Remembering the past, looking toward the future",https://www.aviano.af.mil/News/Art/?igphoto=2001022158,False,Explicit heritage and DEI events
100502-F-UB098-002.JPG,Hula Hula!,https://www.aviano.af.mil/News/Art/?igphoto=2000260000,False,Other
230110-D-D0201-0000.JPG,31st Fighter Wing honors Black History Month during proclamation signing,https://www.aviano.af.mil/News/Art/?igphoto=2003157793,False,Explicit heritage and DEI events
140329-F-FK274-223.JPG,WHM Art Gala,https://www.aviano.af.mil/News/Art/?igphoto=2000863377,False,Explicit heritage and DEI events
160309-F-IT851-015.jpg,Women's History Month: A SNCO's perspective,https://www.aviano.af.mil/News/Art/?igphoto=2001506255,False,Explicit heritage and DEI events
160201-F-VJ293-003.jpg,Aviano kicks-off AAHM,https://www.aviano.af.mil/News/Art/?igphoto=2001347971,False,Explicit heritage and DEI events
080227-F-9491W-008.JPG,African American Heritage Month Gospel Breakfast,https://www.aviano.af.mil/News/Art/?igphoto=2000651549,False,Explicit heritage and DEI events
150331-F-IT851-012.JPG,DV visit,https://www.aviano.af.mil/News/Art/?igphoto=2001036636,False,Other
220323-F-QI825-0139.JPG,The 31st FW Rucks to Remember,https://www.aviano.af.mil/News/Art/?igphoto=2002964854,False,Other
220720-F-EZ112-0003.JPG,Wyvern Fighter of the Week:,https://www.aviano.af.mil/News/Art/?igphoto=2003041892,False,Other
100227-F-6054S-004.JPG,Back Down Memory Lane,https://www.aviano.af.mil/News/Art/?igphoto=2000389635,False,Other
AFD-130307-024.pdf,Womens history month,https://www.aviano.af.mil/News/Art/?igphoto=2001523958,False,Explicit heritage and DEI events
211206-F-HQ196-1001.JPG,DE&I Resiliency Day Flyer,https://www.aviano.af.mil/News/Art/?igphoto=2002904006,False,Explicit heritage and DEI events
080324-F-5470G-003.JPG,Street Talk: What does Women's History Month mean to you?,https://www.schriever.af.mil/News/Art?igphoto=2000640244,False,Explicit heritage and DEI events
080529-F-2661B-007.JPG,Airmen celebrate Asian-American/Pacific Islander heritage,https://www.schriever.af.mil/News/Art?igphoto=2000614223,False,Explicit heritage and DEI events
070531-F-9523M-291.JPG,Cultural showcase brings Asian-Pacific American Heritage month to a close,https://www.schriever.af.mil/News/Art?igphoto=2000485521,False,Explicit heritage and DEI events
160322-F-JD261-001.JPG,50 SW highlights Women's History Month,https://www.schriever.af.mil/News/Art?igphoto=2001487753,False,Explicit heritage and DEI events
180619-F-QZ963-1002.JPG,"LGBT pride month celebrates, educates",https://www.schriever.af.mil/News/Art?igphoto=2001933298,False,Explicit heritage and DEI events
200723-F-UM970-0015.JPG,"Schriever showcases diversity, inclusion in Space Force",https://www.schriever.af.mil/News/Art?igphoto=2002527010,False,Explicit heritage and DEI events
171108-F-QZ963-0001.JPG,Native American heritage month looks beyond stereotypes,https://www.schriever.af.mil/News/Art?igphoto=2001839892,False,Explicit heritage and DEI events
180817-F-NM764-1608.JPG,"Schriever Airman, Native American, shares story of heritage, diversity",https://www.schriever.af.mil/News/Art?igphoto=2002067089,False,Mentions of personnel that highlight their ethnicity
190823-F-UR189-1004.JPG,Team Schriever embraces diversity at annual event,https://www.schriever.af.mil/News/Art?igphoto=2002175512,False,Explicit heritage and DEI events
070322-F-2661B-101.JPG,Women's History Month -- Staff Sgt. Shanna King,https://www.schriever.af.mil/News/Art?igphoto=2000505237,False,Explicit heritage and DEI events
160826-F-RH307-125.JPG,Schriever engages in Diversity Day,https://www.schriever.af.mil/News/Art?igphoto=2001620835,False,Explicit heritage and DEI events
170302-F-NM764-090.JPG,Schriever Airman’s service highlights diversity,https://www.schriever.af.mil/News/Art?igphoto=2001704286,False,Mentions of personnel that highlight their ethnicity
190614-F-UY582-1018.JPG,Schriever recognizes contributions of Caribbean-Americans,https://www.schriever.af.mil/News/Art?igphoto=2002149635,False,Mentions of personnel that highlight their ethnicity
080529-F-9523M-007.JPG,"Asian-Pacific American cultural showcase educates, entertains",https://www.schriever.af.mil/News/Art?igphoto=2000612656,False,Explicit heritage and DEI events
170517-F-IX728-0003.JPG,CGO leads first Schriever transgender panel,https://www.schriever.af.mil/News/Art?igphoto=2001751297,False,Other
190531-F-QZ963-1001.JPG,Schriever recognizes National Caribbean American Heritage Month,https://www.schriever.af.mil/News/Art?igphoto=2002139561,False,Explicit heritage and DEI events
051506-F-0000S-005.JPG,What is that?,https://www.schriever.af.mil/News/Art?igphoto=2000556927,False,Other
190428-F-03755-1001.JPG,"Schriever celebrates diversity, Asian, Pacific Islander Heritage Month",https://www.schriever.af.mil/News/Art?igphoto=2002124566,False,Explicit heritage and DEI events
160916-F-PJ024-033.JPG,I am SCHRIEVER: Serving for family,https://www.schriever.af.mil/News/Art?igphoto=2001637909,False,Other
180327-F-IX728-1001.JPG,Women’s History Month: mothers influence,https://www.schriever.af.mil/News/Art?igphoto=2001894766,False,Explicit heritage and DEI events
160502-D-AE839-1971.JPG,AAPI service members support AF throughout history,https://www.schriever.af.mil/News/Art?igphoto=2001918033,False,Mentions of personnel that highlight their ethnicity
070509-F-5470G-086.JPG,'Little Drummers',https://www.schriever.af.mil/News/Art?igphoto=2000491177,False,Other
070524-F-5470G-047.JPG,"Airmen run in celebration of Asian-, Pacific-American heritage",https://www.schriever.af.mil/News/Art?igphoto=2000488082,False,Explicit heritage and DEI events
151006-F-JD261-001.JPG,I am SCHRIEVER: Hispanic Heritage,https://www.schriever.af.mil/News/Art?igphoto=2001302003,False,Explicit heritage and DEI events
071004-F-5470G-001.JPG,Fort Carson celebrates Hispanic-American heritage,https://www.schriever.af.mil/News/Art?igphoto=2000443788,False,Explicit heritage and DEI events
150630-F-SV792-180.JPG,Foreign Military Badge,https://www.schriever.af.mil/News/Art?igphoto=2001260594,False,Other
080501-F-6340W-006.JPG,Breakfast kicks off AAPI Heritage Month,https://www.schriever.af.mil/News/Art?igphoto=2000623689,False,Explicit heritage and DEI events
180817-F-UM970-0041.JPG,Diversity Day: Celebrating origins of heritage,https://www.schriever.af.mil/News/Art?igphoto=2001957294,False,Explicit heritage and DEI events
190326-F-QZ963-1001.JPG,Schriever recognizes Women's History Month,https://www.schriever.af.mil/News/Art?igphoto=2002106070,False,Explicit heritage and DEI events
170927-F-NM764-777.JPG,"Month, making a difference for the disabled",https://www.schriever.af.mil/News/Art?igphoto=2001818194,False,Other
070201-F-2661B-005.JPG,Schriever AFB celebrates African-American History Month,https://www.schriever.af.mil/News/Art?igphoto=2000517841,False,Explicit heritage and DEI events
170913-F-IX728-0057.JPG,#IamSCHRIEVER Portraits - Week of Sept. 21,https://www.schriever.af.mil/News/Art?igphoto=2001810889,False,Other
170913-F-IX728-0060.JPG,Schriever Airmen proud of Hispanic heritage,https://www.schriever.af.mil/News/Art?igphoto=2001813814,False,Mentions of personnel that highlight their ethnicity
200210-F-RH307-1002.JPG,"50th Space Wing Equal Opportunity ensures diversity, fair treatment",https://www.schriever.af.mil/News/Art?igphoto=2002248378,False,Explicit heritage and DEI events
180619-F-IX728-1021.JPG,#IamSCHRIEVER Portraits - Week of June 21,https://www.schriever.af.mil/News/Art?igphoto=2001933610,False,Other
AFD-070507-113.pdf,A-PA Heritage -- Japan,https://www.schriever.af.mil/News/Art?igphoto=2001530810,False,Explicit heritage and DEI events
AFD-070507-114.pdf,A-PA Heritage -- Philippines,https://www.schriever.af.mil/News/Art?igphoto=2001530809,False,Everyday celebrations of heritage or ethnicity
180926-F-F3571-0001.JPG,"Hispanic Airmen share story, highlight diversity",https://www.schriever.af.mil/News/Art?igphoto=2002044952,False,Mentions of personnel that highlight their ethnicity
120331-F-BS505-078.JPG,Team Incirlik gets dirty for Women's History Month,https://www.incirlik.af.mil/News/Art?igphoto=2000164547,False,Explicit heritage and DEI events
120519-F-SF570-147.JPG,Incirlik celebrates Asian-Pacific American Heritage Month,https://www.incirlik.af.mil/News/Art?igphoto=2000150025,False,Explicit heritage and DEI events
131011-F-AN607-065.JPG,Sparky and friends seek to stamp out kitchen fires,https://www.incirlik.af.mil/News/Art?igphoto=2000904360,False,Other
150202-F-VJ293-094.JPG,39th ABW kicks off Black History Month,https://www.incirlik.af.mil/News/Art?igphoto=2001016230,False,Explicit heritage and DEI events
200528-F-YC711-1022.JPG,Incirlik observes Asian American and Pacific Islander Heritage Month,https://www.incirlik.af.mil/News/Art?igphoto=2002307395,False,Explicit heritage and DEI events
220328-F-DS607-2113.JPG,39th SFS assembles all-female flight to defend the southern flank,https://www.incirlik.af.mil/News/Art?igphoto=2002965751,False,Other
190319-F-IO516-0031.JPG,Keeping your boundaries; Incirlik teaches self-defense class,https://www.incirlik.af.mil/News/Art?igphoto=2002103417,False,Other
200617-F-YC711-1001.PNG,"Striving towards an inclusive, healthy workspace",https://www.incirlik.af.mil/News/Art?igphoto=2002317768,False,Other
130206-F-GF478-024.JPG,Incirlik observes Black History Month,https://www.incirlik.af.mil/News/Art?igphoto=2000078104,False,Explicit heritage and DEI events
150313-F-II211-030.JPG,Incirlik celebrates Women’s History Month with luncheon,https://www.incirlik.af.mil/News/Art?igphoto=2001031918,False,Explicit heritage and DEI events
170616-F-WU765-0146.JPG,Incirlik hosts LGBT Pride panel,https://www.incirlik.af.mil/News/Art?igphoto=2001766327,False,Explicit heritage and DEI events
180922-F-IO516-0170.JPG,13.1 miles to celebrate 71 years,https://www.incirlik.af.mil/News/Art?igphoto=2002044425,False,Other
160204-F-GH936-036.JPG,Incirlik kicks off African-American Heritage Month 2016,https://www.incirlik.af.mil/News/Art?igphoto=2001348153,False,Explicit heritage and DEI events
220921-F-DS607-0003.JPG,Hispanic Heritage Month Highlight,https://www.incirlik.af.mil/News/Art?igphoto=2003083825,False,Explicit heritage and DEI events
130301-F-VH066-041.JPG,Women’s History Month kicks off at Incirlik,https://www.incirlik.af.mil/News/Art?igphoto=2000071208,False,Explicit heritage and DEI events
110218-F-0979L-013.JPG,AABHM,https://www.incirlik.af.mil/News/Art?igphoto=2000282029,False,Other
090302-F-6354S-014.JPG,Black History Month Extravaganza,https://www.incirlik.af.mil/News/Art?igphoto=2000617482,False,Explicit heritage and DEI events
160229-F-LB575-008.jpg,Womens History Month Proclamation,https://www.incirlik.af.mil/News/Art?igphoto=2001470385,False,Explicit heritage and DEI events
211006-F-PY962-1005.JPG,"39th ABW, US embassy showcase Hispanic heritage to Turkish community",https://www.incirlik.af.mil/News/Art?igphoto=2002873363,False,Explicit heritage and DEI events
100209-F-5667C-001.JPG,Proclamation signing kicks-off BHM,https://www.incirlik.af.mil/News/Art?igphoto=2000395779,False,Explicit heritage and DEI events
111022-F-SF570-028.JPG,Incirlik Hispanic Heritage Month finale festival,https://www.incirlik.af.mil/News/Art?igphoto=2000207117,False,Explicit heritage and DEI events
140301-F-XX000-003.JPG,"Team Incirlik Celebrating Women of Character, Courage, and Commitment",https://www.incirlik.af.mil/News/Art?igphoto=2000869781,False,Explicit heritage and DEI events
140331-F-IM659-100.JPG,Team Incirlik wraps up Womens History Month with tea party,https://www.incirlik.af.mil/News/Art?igphoto=2000863798,False,Explicit heritage and DEI events
080519-F-0922S-001.JPG,National Asian Pacific American Heritage Month,https://www.incirlik.af.mil/News/Art?igphoto=2000618747,False,Explicit heritage and DEI events
080912-F-0922S-007.JPG,Incirlik AF Gala,https://www.incirlik.af.mil/News/Art?igphoto=2000677305,False,Other
090318-F-0922S-001.JPG,WHM breakfast,https://www.incirlik.af.mil/News/Art?igphoto=2000606857,False,Explicit heritage and DEI events
110131-F-0979L-005.JPG,Honoring African-American Heritage Month,https://www.incirlik.af.mil/News/Art?igphoto=2000288232,False,Explicit heritage and DEI events
140620-F-GH936-016.JPG,LGBT Pride month,https://www.incirlik.af.mil/News/Art?igphoto=2000838065,False,Explicit heritage and DEI events
110502-F-BS505-001.JPG,Honoring Asian Pacific Heritage month,https://www.incirlik.af.mil/News/Art?igphoto=2000258384,False,Explicit heritage and DEI events
200406-D-HN545-001.JPG,Incirlik members instructed to mask up for COVID-19,https://www.incirlik.af.mil/News/Art?igphoto=2002276239,False,Other
150526-F-XX999-001.JPG,39th ABW celebrates LGBT Pride Heritage Month,https://www.incirlik.af.mil/News/Art?igphoto=2001054098,False,Explicit heritage and DEI events
240304-F-BZ793-5110.JPG,International Women's Day from NATOs Southern Flank,https://www.incirlik.af.mil/News/Art?igphoto=2003408879,False,Explicit heritage and DEI events
190322-F-SS174-4742.JPG,WSA leads the way,https://www.incirlik.af.mil/News/Art?igphoto=2002110786,False,Other
070322-F-9999C-001.JPG,WHM photo,https://www.incirlik.af.mil/News/Art?igphoto=2000505574,False,Explicit heritage and DEI events
131004-F-AN607-077.JPG,Incirlik experiences Hispanic culture at La Gran Fiesta,https://www.incirlik.af.mil/News/Art?igphoto=2000906859,False,Everyday celebrations of heritage or ethnicity
180906-F-XX000-1003.JPG,Empowering Latinas one women at a time,https://www.incirlik.af.mil/News/Art?igphoto=2002046470,False,Everyday celebrations of heritage or ethnicity
230517-X-MY288-008.JPG,"USO Volunteer luncheon, guest speaker Col. Mia Walsh",https://www.losangeles.spaceforce.mil/News/Art?igphoto=2003224735,False,Other
090528-F-6587J-198.JPG,Asian Pacific Islander Heritage Celebration,https://www.losangeles.spaceforce.mil/News/Art?igphoto=2000527224,False,Explicit heritage and DEI events
220208-X-CD066-0001.JPG,Los Angeles Air Force Base Celebrates Black History Month,https://www.losangeles.spaceforce.mil/News/Art?igphoto=2002935289,False,Explicit heritage and DEI events
220502-X-DC888-029.JPG,Los Angeles Air Force Base Celebrates Asian American Pacific Islander Heritage Month,https://www.losangeles.spaceforce.mil/News/Art?igphoto=2002997226,False,Explicit heritage and DEI events
101115-F-5085T-031.JPG,NAIM,https://www.losangeles.spaceforce.mil/News/Art?igphoto=2000305462,False,Other
230517-X-MY288-009.JPG,Celebrating Asian American Pacific Islander Month,https://www.losangeles.spaceforce.mil/News/Art?igphoto=2003224767,False,Explicit heritage and DEI events
071018-F-2428H-107.JPG,Hispanic Heritage Celebration,https://www.losangeles.spaceforce.mil/News/Art?igphoto=2000438455,False,Explicit heritage and DEI events
090224-F-3356C-002.JPG,LAAFB USAFA Blue Steel,https://www.losangeles.spaceforce.mil/News/Art?igphoto=2000614841,False,Other
180301-F-HW403-117.JPG,Woman's History Panel,https://www.losangeles.spaceforce.mil/News/Art?igphoto=2001901815,False,Explicit heritage and DEI events
230606-X-DC888-027.JPG,Guest speaker Lt. Col. Tan Ngo shares his journey about coming to the U.S. with AAPI Heritage Month observance attendees,https://www.losangeles.spaceforce.mil/News/Art?igphoto=2003238331,False,Explicit heritage and DEI events
230606-X-DC888-034.JPG,Chontida Onradsamee performs one of many dances at the AAPI Heritage Month closing event,https://www.losangeles.spaceforce.mil/News/Art?igphoto=2003238334,False,Explicit heritage and DEI events
080522-F-6587J-050.JPG,Asian and Pacific Islander Celebration,https://www.losangeles.spaceforce.mil/News/Art?igphoto=2000612974,False,Explicit heritage and DEI events
220311-X-CD066-0001.JPG,Los Angeles Air Force Base Celebrates Women’s History Month,https://www.losangeles.spaceforce.mil/News/Art?igphoto=2002955960,False,Explicit heritage and DEI events
090219-F-3356C-005.JPG,LAAFB Black History,https://www.losangeles.spaceforce.mil/News/Art?igphoto=2000614924,False,Explicit heritage and DEI events
180529-F-MY288-621.JPG,SMC celebrates excellence through diversity during Asian American Pacific Islander Heritage Month,https://www.losangeles.spaceforce.mil/News/Art?igphoto=2001934737,False,Explicit heritage and DEI events
230202-X-TM212-0001.JPG,LA Air Force Base Pioneers New Diversity and Inclusion Program,https://www.losangeles.spaceforce.mil/News/Art?igphoto=2003157689,False,Explicit heritage and DEI events
220516-X-CD066-0001.JPG,Asian American Pacific Islander Activities at Los Angeles Air Force Base,https://www.losangeles.spaceforce.mil/News/Art?igphoto=2002999574,False,Explicit heritage and DEI events
100323-F-3630K-001.JPG,LAAFB Womens 2010,https://www.losangeles.spaceforce.mil/News/Art?igphoto=2000377722,False,Other
220503-X-CD066-0001.JPG,Los Angeles AFB Celebrates Asian American Pacific Islander Heritage Month,https://www.losangeles.spaceforce.mil/News/Art?igphoto=2002989128,False,Explicit heritage and DEI events
230330-X-TM212-0006.JPG,"Col. Walsh Hosts Female Leadership Panel, “Empowered Minds” to Close Out Women’s History Month",https://www.losangeles.spaceforce.mil/News/Art?igphoto=2003194665,False,Explicit heritage and DEI events
230606-X-DC888-046.JPG,A martial arts demonstration is performed with an audience member and David Hinesley,https://www.losangeles.spaceforce.mil/News/Art?igphoto=2003238333,False,Other
080411-F-8425S-003.JPG,SAPR Guest Speaker,https://www.losangeles.spaceforce.mil/News/Art?igphoto=2000629824,False,Other
150923-F-HW403-105.JPG,"Los Angeles AFB, SMC connect cultures unified in diversity",https://www.losangeles.spaceforce.mil/News/Art?igphoto=2001293675,False,Everyday celebrations of heritage or ethnicity
230223-X-TM212-002.JPG,Black History Month Panel Discussion at LAAFB,https://www.losangeles.spaceforce.mil/News/Art?igphoto=2003169148,False,Explicit heritage and DEI events
221013-X-DC888-1003.JPG,SBD 3 Leadership Hosts All Call,https://www.losangeles.spaceforce.mil/News/Art?igphoto=2003097881,False,Other
241009-X-BU946-1004.JPG,SBD 3 Celebrates National Hispanic Heritage Month,https://www.losangeles.spaceforce.mil/News/Art?igphoto=2003565086,False,Explicit heritage and DEI events
240916-X-EM011-1001.JPG,Master Sgt Nellie Black,https://www.losangeles.spaceforce.mil/News/Art?igphoto=2003544954,False,"Military personnel that belong to a specific ethnic group, even if that isn't explicitly mentioned"
210408-X-VE588-1187.JPG,"CSO, CMSSF announce SSC organizational structure during LAAFB visit",https://www.losangeles.spaceforce.mil/News/Art?igphoto=2002617168,False,Other
230303-X-MY228-0005.JPG,"Women's History Month ""Empowered Minds"" Female Leaders",https://www.losangeles.spaceforce.mil/News/Art?igphoto=2003194078,False,Explicit heritage and DEI events
240329-X-TM212-004.JPG,Women in Leadership Panel,https://www.losangeles.spaceforce.mil/News/Art?igphoto=2003426075,False,Other
120217-F-ZZ999-020.JPG,African American History Month Luncheon,NULL,False,Explicit heritage and DEI events
100529-F-5686C-011.JPG,ASIAN PACIFIC HERITAGE MONTH,NULL,False,Explicit heritage and DEI events
121119-F-ZZ999-012.JPG,Single and Unaccompanied Members dinner,NULL,False,Other
130207-F-ZZ999-027.JPG,Lajes celebrates unity during African American Heritage Month Luncheon,NULL,False,Explicit heritage and DEI events
140320-F-OS357-035.JPG,65th LRS commander speaks at women's history month,NULL,False,Explicit heritage and DEI events
121119-F-ZZ999-128.JPG,Single and Unaccompanied Ministries dinner,NULL,False,Other
140320-F-OS357-009.JPG,2013 Equal Opportunity Director of the Year,NULL,False,Other
140210-F-MK657-001.JPG,Black History Month kickoff at Lajes Field,NULL,False,Explicit heritage and DEI events
140320-F-OS357-030.JPG,Women's History Month at Lajes Field,NULL,False,Explicit heritage and DEI events
100322-F-1234M-003.JPG,Self Defense Class,NULL,False,Other
090530-F-1234A-001.JPG,A warrior's dance,NULL,False,Everyday celebrations of heritage or ethnicity
120918-F-XX123-002.JPG,Hispanic Heritage-TSgt Trumbo,NULL,False,Explicit heritage and DEI events
100522-F-1235E-001.JPG,APAHM Thai Cooking Demonstration (and more!),NULL,False,Everyday celebrations of heritage or ethnicity
090530-F-7582D-059.JPG,Modeling,NULL,False,Other
120224-F-DT303-007.JPG,African American Heritage Council host 5K run,NULL,False,Explicit heritage and DEI events
140117-F-JU139-005.JPG,"Lajes unites to honor Dr. Martin Luther King, Jr.",NULL,False,Explicit heritage and DEI events
070525-F-4184M-003.JPG,Display of Culture,NULL,False,Other
131107-F-JU139-001.JPG,Lajes celebrates Native American Heritage,NULL,False,Explicit heritage and DEI events
121119-F-ZZ999-056.JPG,Thanksgiving dinner at Lajes,NULL,False,Other
070209-F-4184M-003.JPG,Soul Food Fest,NULL,False,Everyday celebrations of heritage or ethnicity
090530-F-7582D-140.JPG,Serving up the food,NULL,False,Everyday celebrations of heritage or ethnicity
121016-F-CE094-023.JPG,Hispanic Heritage Feature,NULL,False,Explicit heritage and DEI events
090530-F-7582D-144.JPG,Beating the drums,NULL,False,Other
150916-F-00000-002.JPG,Hispanic Heritage Month feature,https://www.spacebasedelta1.spaceforce.mil/News/Art?igphoto=2001303854,False,Explicit heritage and DEI events
160309-F-IW511-012.jpg,Women's History Month panel,https://www.spacebasedelta1.spaceforce.mil/News/Art?igphoto=2001482658,False,Explicit heritage and DEI events
200630-F-VE225-1034.JPG,21st Space Wing holds diversity panel,https://www.spacebasedelta1.spaceforce.mil/News/Art?igphoto=2002358010,False,Explicit heritage and DEI events
160523-F-IW511-001.JPG,Team Pete Celebrates Asian-American Pacific Islander Heritage Month,https://www.spacebasedelta1.spaceforce.mil/News/Art?igphoto=2001544586,False,Explicit heritage and DEI events
180320-F-OE369-1072.JPG,Peterson Air Force Base celebrates Women's History Month,https://www.spacebasedelta1.spaceforce.mil/News/Art?igphoto=2001894966,False,Explicit heritage and DEI events
220520-F-X1914-1002.JPG,SBD 1 celebrates Asian American & Pacific Islander Heritage Month,https://www.spacebasedelta1.spaceforce.mil/News/Art?igphoto=2003009986,False,Explicit heritage and DEI events
141119-F-PB776-010.JPG,Native American Heritage Month observance,https://www.spacebasedelta1.spaceforce.mil/News/Art?igphoto=2000984403,False,Explicit heritage and DEI events
160915-F-SO188-1014.JPG,Hispanic Heritage: From teaching resiliency to living it,https://www.spacebasedelta1.spaceforce.mil/News/Art?igphoto=2001643992,False,Explicit heritage and DEI events
210316-F-CN389-1001.JPG,Women’s History Month provides healing conversations,https://www.spacebasedelta1.spaceforce.mil/News/Art?igphoto=2002960353,False,Explicit heritage and DEI events
231114-X-X1914-1003.JPG,Down to Earth,https://www.spacebasedelta1.spaceforce.mil/News/Art?igphoto=2003339842,False,Other
080208-F-1238D-002.JPG,Black History Month readings,https://www.spacebasedelta1.spaceforce.mil/News/Art?igphoto=2000657227,False,Explicit heritage and DEI events
071012-F-1238D-010.JPG,Hispanic Heritage Festival,https://www.spacebasedelta1.spaceforce.mil/News/Art?igphoto=2000441030,False,Explicit heritage and DEI events
120518-F-ZZ999-007.JPG,CMAFS Asian Pacific Heritage Month,https://www.spacebasedelta1.spaceforce.mil/News/Art?igphoto=2000143516,False,Explicit heritage and DEI events
180620-F-HK834-0011.JPG,LGBT Pride Luncheon,https://www.spacebasedelta1.spaceforce.mil/News/Art?igphoto=2001943312,False,Explicit heritage and DEI events
220624-F-CN389-1065.JPG,Airman 1st Class Kaitlin Castillo,https://www.spacebasedelta1.spaceforce.mil/News/Art?igphoto=2003029974,False,"Military personnel that belong to a specific ethnic group, even if that isn't explicitly mentioned"
100224-F-1688D-005.JPG,What dreams may come,https://www.spacebasedelta1.spaceforce.mil/News/Art?igphoto=2000388679,False,Other
160912-F-O3755-1001.JPG,HISPANIC HERITAGE: Opportunities abound,https://www.spacebasedelta1.spaceforce.mil/News/Art?igphoto=2001632704,False,Explicit heritage and DEI events
160923-F-SO188-1026.JPG,Hispanic Heritage: A journey to support family,https://www.spacebasedelta1.spaceforce.mil/News/Art?igphoto=2001640792,False,Explicit heritage and DEI events
160315-F-EX835-048.jpg,Women's Histoty Month Wing Warfit,https://www.spacebasedelta1.spaceforce.mil/News/Art?igphoto=2001482661,False,Explicit heritage and DEI events
220616-F-SK775-1035.JPG,SBD 1 kicks off Juneteenth festival,https://www.spacebasedelta1.spaceforce.mil/News/Art?igphoto=2003022164,False,Explicit heritage and DEI events
160308-F-SO188-089.jpg,Peterson celebrates African American Heritage,https://www.spacebasedelta1.spaceforce.mil/News/Art?igphoto=2001478077,False,Explicit heritage and DEI events
170211-F-O3755-0001.JPG,Spreading the word: Sharing community is not Bland,https://www.spacebasedelta1.spaceforce.mil/News/Art?igphoto=2001708359,False,Other
